2014-12-03 15:23:21 Debug: Notice (8): Undefined variable: mt in [C:\wamp\www\nyu\app\View\Elements\right.ctp, line 36]
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:16 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 40]
Trace:
include - APP\View\Homes\view_concert.ctp, line 40
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:16 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 45]
Trace:
include - APP\View\Homes\view_concert.ctp, line 45
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:21 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:21 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 40]
Trace:
include - APP\View\Homes\view_concert.ctp, line 40
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:21 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 45]
Trace:
include - APP\View\Homes\view_concert.ctp, line 45
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:47 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:47 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:47 Debug: Notice (8): Undefined variable: id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 212]
Trace:
HomesController::view_concert() - APP\Controller\HomesController.php, line 212
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:47 Debug: Notice (8): Undefined variable: id in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 221]
Trace:
HomesController::view_concert() - APP\Controller\HomesController.php, line 221
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:47 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 40]
Trace:
include - APP\View\Homes\view_concert.ctp, line 40
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:47 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 45]
Trace:
include - APP\View\Homes\view_concert.ctp, line 45
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:50 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:31:50 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 40]
Trace:
include - APP\View\Homes\view_concert.ctp, line 40
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:32:42 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:32:42 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:33:21 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:33:21 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:33:34 Debug: Notice (8): Undefined offset: 0 in [C:\wamp\www\nyu\app\Controller\HomesController.php, line 22]
Trace:
HomesController::beforeFilter() - APP\Controller\HomesController.php, line 22
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE\Cake\Event\CakeEventManager.php, line 242
Controller::startupProcess() - CORE\Cake\Controller\Controller.php, line 674
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:33:34 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:36:24 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:36:24 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 46]
Trace:
include - APP\View\Homes\view_concert.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:39:22 Debug: Notice (8): Undefined variable: check_rsvp in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 41]
Trace:
include - APP\View\Homes\view_concert.ctp, line 41
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:39:22 Debug: Notice (8): Undefined variable: check_follow in [C:\wamp\www\nyu\app\View\Homes\view_concert.ctp, line 46]
Trace:
include - APP\View\Homes\view_concert.ctp, line 46
View::_evaluate() - CORE\Cake\View\View.php, line 948
View::_render() - CORE\Cake\View\View.php, line 910
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:47:41 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\UsersController.php, line 15]
Trace:
UsersController::add() - APP\Controller\UsersController.php, line 15
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:48:38 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\UsersController.php, line 15]
Trace:
UsersController::add() - APP\Controller\UsersController.php, line 15
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:51:33 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\UsersController.php, line 16]
Trace:
UsersController::add() - APP\Controller\UsersController.php, line 16
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:52:45 Debug: Notice (8): Undefined index: User in [C:\wamp\www\nyu\app\Controller\UsersController.php, line 4]
Trace:
UsersController::add() - APP\Controller\UsersController.php, line 4
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:54:09 Debug: Notice (8): Undefined index: User in [C:\wamp\www\nyu\app\Controller\UsersController.php, line 4]
Trace:
UsersController::add() - APP\Controller\UsersController.php, line 4
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-12-05 00:54:27 Debug: Strict (2048): Non-static method DboSource::expression() should not be called statically, assuming $this from incompatible context in [C:\wamp\www\nyu\app\Controller\UsersController.php, line 16]
Trace:
UsersController::add() - APP\Controller\UsersController.php, line 16
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108
